STATIONS_ID;MESS_DATUM_BEGINN;MESS_DATUM_ENDE;QN_4;MO_N;MO_TT;MO_TX;MO_TN;MO_FK;MX_TX;MX_FX;MX_TN;MO_SD_S;QN_6;MO_RR;MX_RS;eor
        691;18510101;18510131;    5;  -999;   2.70;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18510201;18510228;    5;  -999;   2.20;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18510301;18510331;    5;  -999;   4.20;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18510401;18510430;    5;  -999;   8.50;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18510501;18510531;    5;  -999;   9.70;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18510601;18510630;    5;  -999;  14.40;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18510701;18510731;    5;  -999;  16.20;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18510801;18510831;    5;  -999;  17.00;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18510901;18510930;    5;  -999;  13.50;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18511001;18511031;    5;  -999;  10.80;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18511101;18511130;    5;  -999;   2.40;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18511201;18511231;    5;  -999;   3.00;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18520101;18520131;    5;  -999;   3.90;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18520201;18520229;    5;  -999;   2.40;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18520301;18520331;    5;  -999;   2.40;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18520401;18520430;    5;  -999;   5.70;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18520501;18520531;    5;  -999;  13.50;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18520601;18520630;    5;  -999;  15.60;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18520701;18520731;    5;  -999;  19.80;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18520801;18520831;    5;  -999;  16.30;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18520901;18520930;    5;  -999;  12.00;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18521001;18521031;    5;  -999;   8.90;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18521101;18521130;    5;  -999;   7.00;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18521201;18521231;    5;  -999;   6.00;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18530101;18530131;    5;  -999;   4.00;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18530201;18530228;    5;  -999;  -2.50;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18530301;18530331;    5;  -999;  -1.30;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18530401;18530430;    5;  -999;   6.30;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18530501;18530531;    5;  -999;  12.60;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18530601;18530630;    5;  -999;  17.40;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18530701;18530731;    5;  -999;  18.10;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18530801;18530831;    5;  -999;  16.10;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18530901;18530930;    5;  -999;  13.50;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18531001;18531031;    5;  -999;  10.20;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18531101;18531130;    5;  -999;   2.20;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18531201;18531231;    5;  -999;  -3.10;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18540101;18540131;    5;  -999;   1.00;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18540201;18540228;    5;  -999;   1.10;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18540301;18540331;    5;  -999;   5.00;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18540401;18540430;    5;  -999;   8.60;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18540501;18540531;    5;  -999;  13.60;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18540601;18540630;    5;  -999;  15.90;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18540701;18540731;    5;  -999;  19.00;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18540801;18540831;    5;  -999;  17.30;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18540901;18540930;    5;  -999;  14.10;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18541001;18541031;    5;  -999;   9.00;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18541101;18541130;    5;  -999;   1.80;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18541201;18541231;    5;  -999;   3.30;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18550101;18550131;    5;  -999;  -2.10;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18550201;18550228;    5;  -999;  -6.60;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18550301;18550331;    5;  -999;   1.00;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18550401;18550430;    5;  -999;   6.40;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18550501;18550531;    5;  -999;  10.60;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18550601;18550630;    5;  -999;  16.70;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18550701;18550731;    5;  -999;  17.80;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18550801;18550831;    5;  -999;  17.80;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18550901;18550930;    5;  -999;  13.30;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18551001;18551031;    5;  -999;  11.00;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18551101;18551130;    5;  -999;   1.80;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18551201;18551231;    5;  -999;  -1.80;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18560101;18560131;    5;  -999;   0.60;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18560201;18560229;    5;  -999;   2.40;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18560301;18560331;    5;  -999;   1.60;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18560401;18560430;    5;  -999;   7.80;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18560501;18560531;    5;  -999;  10.60;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18560601;18560630;    5;  -999;  15.40;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18560701;18560731;    5;  -999;  15.40;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18560801;18560831;    5;  -999;  16.90;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18560901;18560930;    5;  -999;  12.60;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18561001;18561031;    5;  -999;   9.80;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18561101;18561130;    5;  -999;   1.20;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18561201;18561231;    5;  -999;   3.30;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18570101;18570131;    5;  -999;  -2.10;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18570201;18570228;    5;  -999;   0.90;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18570301;18570331;    5;  -999;   3.20;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18570401;18570430;    5;  -999;   7.50;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18570501;18570531;    5;  -999;  12.80;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18570601;18570630;    5;  -999;  17.30;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18570701;18570731;    5;  -999;  18.20;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18570801;18570831;    5;  -999;  19.60;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18570901;18570930;    5;  -999;  15.40;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18571001;18571031;    5;  -999;  10.20;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18571101;18571130;    5;  -999;   3.20;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18571201;18571231;    5;  -999;   4.40;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18580101;18580131;    5;  -999;  -1.20;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18580201;18580228;    5;  -999;  -3.40;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18580301;18580331;    5;  -999;   1.20;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18580401;18580430;    5;  -999;   6.50;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18580501;18580531;    5;  -999;  10.80;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18580601;18580630;    5;  -999;  18.60;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18580701;18580731;    5;  -999;  16.40;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18580801;18580831;    5;  -999;  17.50;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18580901;18580930;    5;  -999;  14.80;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18581001;18581031;    5;  -999;   8.10;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18581101;18581130;    5;  -999;  -1.00;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18581201;18581231;    5;  -999;   0.40;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18590101;18590131;    5;  -999;   2.30;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18590201;18590228;    5;  -999;   4.60;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18590301;18590331;    5;  -999;   6.80;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18590401;18590430;    5;  -999;   7.20;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18590501;18590531;    5;  -999;  13.60;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18590601;18590630;    5;  -999;  17.80;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18590701;18590731;    5;  -999;  19.30;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18590801;18590831;    5;  -999;  18.30;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18590901;18590930;    5;  -999;  14.00;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18591001;18591031;    5;  -999;  10.00;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18591101;18591130;    5;  -999;   3.80;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18591201;18591231;    5;  -999;   0.40;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18600101;18600131;    5;  -999;   2.50;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18600201;18600229;    5;  -999;   0.20;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18600301;18600331;    5;  -999;   2.40;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18600401;18600430;    5;  -999;   6.80;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18600501;18600531;    5;  -999;  12.60;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18600601;18600630;    5;  -999;  15.40;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18600701;18600731;    5;  -999;  16.00;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18600801;18600831;    5;  -999;  15.20;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18600901;18600930;    5;  -999;  13.00;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18601001;18601031;    5;  -999;   8.80;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18601101;18601130;    5;  -999;   2.50;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18601201;18601231;    5;  -999;  -0.80;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18610101;18610131;    5;  -999;  -4.20;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18610201;18610228;    5;  -999;   4.20;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18610301;18610331;    5;  -999;   6.40;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18610401;18610430;    5;  -999;   7.20;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18610501;18610531;    5;  -999;  10.60;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18610601;18610630;    5;  -999;  17.80;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18610701;18610731;    5;  -999;  18.00;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18610801;18610831;    5;  -999;  17.80;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18610901;18610930;    5;  -999;  13.60;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18611001;18611031;    5;  -999;  10.70;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18611101;18611130;    5;  -999;   5.00;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18611201;18611231;    5;  -999;   2.90;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18620101;18620131;    5;  -999;  -0.50;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18620201;18620228;    5;  -999;   1.70;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18620301;18620331;    5;  -999;   7.00;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18620401;18620430;    5;  -999;   9.60;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18620501;18620531;    5;  -999;  15.00;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18620601;18620630;    5;  -999;  15.40;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18620701;18620731;    5;  -999;  16.00;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18620801;18620831;    5;  -999;  16.70;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18620901;18620930;    5;  -999;  14.70;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18621001;18621031;    5;  -999;  10.80;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18621101;18621130;    5;  -999;   4.30;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18621201;18621231;    5;  -999;   2.80;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18630101;18630131;    5;  -999;   4.00;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18630201;18630228;    5;  -999;   4.30;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18630301;18630331;    5;  -999;   5.40;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18630401;18630430;    5;  -999;   9.00;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18630501;18630531;    5;  -999;  12.20;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18630601;18630630;    5;  -999;  15.80;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18630701;18630731;    5;  -999;  15.10;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18630801;18630831;    5;  -999;  17.10;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18630901;18630930;    5;  -999;  12.90;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18631001;18631031;    5;  -999;  11.00;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18631101;18631130;    5;  -999;   4.90;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18631201;18631231;    5;  -999;   4.30;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18640101;18640131;    5;  -999;  -2.90;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18640201;18640229;    5;  -999;   1.00;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18640301;18640331;    5;  -999;   4.90;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18640401;18640430;    5;  -999;   7.10;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18640501;18640531;    5;  -999;  10.60;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18640601;18640630;    5;  -999;  15.30;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18640701;18640731;    5;  -999;  16.00;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18640801;18640831;    5;  -999;  14.10;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18640901;18640930;    5;  -999;  13.70;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18641001;18641031;    5;  -999;   8.80;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18641101;18641130;    5;  -999;   3.00;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18641201;18641231;    5;  -999;  -0.60;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18650101;18650131;    5;  -999;   0.80;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18650201;18650228;    5;  -999;  -3.40;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18650301;18650331;    5;  -999;   0.30;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18650401;18650430;    5;  -999;  10.60;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18650501;18650531;    5;  -999;  16.30;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18650601;18650630;    5;  -999;  13.90;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18650701;18650731;    5;  -999;  19.50;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18650801;18650831;    5;  -999;  16.60;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18650901;18650930;    5;  -999;  16.20;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18651001;18651031;    5;  -999;   9.80;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18651101;18651130;    5;  -999;   6.70;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18651201;18651231;    5;  -999;   2.60;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18660101;18660131;    5;  -999;   4.80;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18660201;18660228;    5;  -999;   4.70;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18660301;18660331;    5;  -999;   3.70;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18660401;18660430;    5;  -999;  10.10;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18660501;18660531;    5;  -999;  10.60;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18660601;18660630;    5;  -999;  18.40;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18660701;18660731;    5;  -999;  16.10;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18660801;18660831;    5;  -999;  15.80;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18660901;18660930;    5;  -999;  14.80;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18661001;18661031;    5;  -999;   8.00;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18661101;18661130;    5;  -999;   5.20;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18661201;18661231;    5;  -999;   3.40;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18670101;18670131;    5;  -999;   0.40;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18670201;18670228;    5;  -999;   5.40;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18670301;18670331;    5;  -999;   1.80;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18670401;18670430;    5;  -999;   8.00;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18670501;18670531;    5;  -999;  12.00;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18670601;18670630;    5;  -999;  15.60;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18670701;18670731;    5;  -999;  16.20;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18670801;18670831;    5;  -999;  18.70;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18670901;18670930;    5;  -999;  15.30;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18671001;18671031;    5;  -999;   9.20;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18671101;18671130;    5;  -999;   4.70;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18671201;18671231;    5;  -999;   0.70;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18680101;18680131;    5;  -999;   0.30;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18680201;18680229;    5;  -999;   5.20;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18680301;18680331;    5;  -999;   5.70;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18680401;18680430;    5;  -999;   7.90;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18680501;18680531;    5;  -999;  16.20;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18680601;18680630;    5;  -999;  17.80;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18680701;18680731;    5;  -999;  19.80;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18680801;18680831;    5;  -999;  19.40;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18680901;18680930;    5;  -999;  15.00;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18681001;18681031;    5;  -999;   8.80;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18681101;18681130;    5;  -999;   4.00;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18681201;18681231;    5;  -999;   5.90;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18690101;18690131;    5;  -999;   1.00;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18690201;18690228;    5;  -999;   5.50;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18690301;18690331;    5;  -999;   2.50;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18690401;18690430;    5;  -999;  11.30;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18690501;18690531;    5;  -999;  12.50;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18690601;18690630;    5;  -999;  13.80;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18690701;18690731;    5;  -999;  18.60;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18690801;18690831;    5;  -999;  16.00;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18690901;18690930;    5;  -999;  15.10;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18691001;18691031;    5;  -999;   8.90;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18691101;18691130;    5;  -999;   4.10;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18691201;18691231;    5;  -999;   0.90;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18700101;18700131;    5;  -999;   1.80;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18700201;18700228;    5;  -999;  -2.80;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18700301;18700331;    5;  -999;   2.60;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18700401;18700430;    5;  -999;   9.20;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18700501;18700531;    5;  -999;  12.10;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18700601;18700630;    5;  -999;  14.60;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18700701;18700731;    5;  -999;  17.80;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18700801;18700831;    5;  -999;  16.60;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18700901;18700930;    5;  -999;  13.00;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18701001;18701031;    5;  -999;   8.70;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
        691;18701101;18701130;    5;  -999;   5.40;    -999;    -999;-999;-999;-999;-999;-999;-999;-999;-999;eor
